Country,Year,Incomegroup,Source,Gini
Maldives,2003,Upper middle income,Household Income and Expenditure Survey,35
Maldives,2004,Upper middle income,WDI,37.4
Maldives,2010,Upper middle income,Household Income and Expenditure Survey,36
Maldives,2010,Upper middle income,Household Income and Expenditure Survey,38
Maldives,2010,Upper middle income,Household Income and Expenditure Survey,37
Mali,1989,Low income,World Bank Poverty Monitoring Database 2002,36.5
Mali,1994,Low income,"Deininger & Squire,78.6
Mali,1994,Low income,"World Bank,54
Mali,1994,Low income,"Deininger & Squire,50.5
Mali,2001,Low income,"World Bank,40.1
Mali,2001,Low income,WDI,40
Mali,2006,Low income,WDI,39
Mali,2010,Low income,WDI,33
Malta,2000,High income: nonOECD,Eurostat,30
Malta,2000,High income: nonOECD,European Commission 2006,30
Malta,2005,High income: nonOECD,European Commission 2008,28
Malta,2005,High income: nonOECD,Eurostat,26.9
Malta,2006,High income: nonOECD,Eurostat,27
Malta,2006,High income: nonOECD,European Commission 2008,28
Malta,2007,High income: nonOECD,Eurostat,26.3
Malta,2008,High income: nonOECD,Eurostat,27.9
Malta,2009,High income: nonOECD,Eurostat,27.2
Malta,2010,High income: nonOECD,Eurostat,28.4
Malta,2011,High income: nonOECD,Eurostat,27.4
Mauritania,1987,Lower middle income,"Deininger & Squire,76
Mauritania,1987,Lower middle income,"Deininger & Squire,49
Mauritania,1988,Lower middle income,World Bank Poverty Monitoring Database 2002,42.5
Mauritania,1989,Lower middle income,"Deininger & Squire,68
Mauritania,1989,Lower middle income,"Deininger & Squire,46
Mauritania,1992,Lower middle income,"Deininger & Squire,69.1
Mauritania,1992,Lower middle income,"Deininger & Squire,36.8
Mauritania,1993,Lower middle income,World Bank Poverty Monitoring Database 2002,50
Mauritania,1993,Lower middle income,WDI,50
Mauritania,1995,Lower middle income,World Bank Poverty Monitoring Database 2002,38.9
Mauritania,1996,Lower middle income,WDI,37.3
Mauritania,2000,Lower middle income,WDI,39
Mauritania,2000,Lower middle income,"World Bank,39
Mauritania,2004,Lower middle income,WDI,41.3
Mauritania,2008,Lower middle income,Statistical Yearbook 2012,38
Mauritius,1975,Upper middle income,WB Mauritius 1995,41.9
Mauritius,1980,Upper middle income,UN 1985,45.7
Mauritius,1980,Upper middle income,WB Mauritius 1995,45.7
Mauritius,1986,Upper middle income,WB Mauritius 1995,39.8
Mauritius,1991,Upper middle income,WB Mauritius 1995,37
Mauritius,1991,Upper middle income,Mauritius CSO 2002,37.9
Mauritius,1996,Upper middle income,Mauritius CSO 2002,38.7
Mauritius,2001,Upper middle income,Mauritius CSO 2002,37.1
Mauritius,2007,Upper middle income,HBS,38.8
Mauritius,2007,Upper middle income,HBS,
Mexico,1950,Upper middle income,Weisskoff 1970,52.6
Mexico,1956,Upper middle income,Navarrete 1960,40.3
Mexico,1957,Upper middle income,Weisskoff 1970,55.1
Mexico,1958,Upper middle income,Fields 1989,53
Mexico,1963,Upper middle income,Jain 1975,52.4
Mexico,1963,Upper middle income,Jain 1975,47.1
Mexico,1963,Upper middle income,Weisskoff 1970,54.3
Mexico,1963,Upper middle income,Bergsman 1980,52.7
Mexico,1963,Upper middle income,Jain 1975,48.2
Mexico,1963,Upper middle income,Fields 1989,55
Mexico,1963,Upper middle income,Cromwell 1977,53
Mexico,1963,Upper middle income,Jain 1975,53.2
Mexico,1963,Upper middle income,Felix 1982,55.5
Mexico,1963,Upper middle income,Jain 1975,51.9
Mexico,1963,Upper middle income,Jain 1975,53.9
Mexico,1963,Upper middle income,Weisskoff 1970,50.4
Mexico,1963,Upper middle income,Paukert 1973,53
Mexico,1963,Upper middle income,Jain 1975,53.1
Mexico,1968,Upper middle income,van Ginneken 1982,53
Mexico,1968,Upper middle income,Jain 1975,61.1
Mexico,1968,Upper middle income,Felix 1982,57.7
Mexico,1968,Upper middle income,Bergsman 1980,52.2
Mexico,1969,Upper middle income,Lecaillon et al. 1984,56.7
Mexico,1969,Upper middle income,Fields 1989,58
Mexico,1970,Upper middle income,Jain 1975,58.3
Mexico,1970,Upper middle income,UN 1981,45.5
Mexico,1975,Upper middle income,Felix 1982,57.9
Mexico,1975,Upper middle income,Bergsman 1980,55.7
Mexico,1977,Upper middle income,Bergsman 1980,49.6
Mexico,1977,Upper middle income,UN 1985,47.3
Mexico,1977,Upper middle income,Fields 1989,50
Mexico,1984,Upper middle income,Panuco-Laguette and Szekely 1996,47.4
Mexico,1984,Upper middle income,Luxembourg Income Study,48.6
Mexico,1984,Upper middle income,Psacharopoulos et al. 1997,50.6
Mexico,1984,Upper middle income,OECD StatExtract,
Mexico,1984,Upper middle income,Gonzalez and McKinley 1997,41.9
Mexico,1984,Upper middle income,Gonzalez and McKinley 1997,47.1
Mexico,1984,Upper middle income,OECD StatExtract,45.2
Mexico,1984,Upper middle income,Luxembourg Income Study,47.1
Mexico,1984,Upper middle income,Gonzalez and McKinley 1997,38.3
Mexico,1984,Upper middle income,"Deininger & Squire,51.6
Mexico,1989,Upper middle income,Gonzalez and McKinley 1997,44.3
Mexico,1989,Upper middle income,Szekely and Hilgert 2002,54.7
Mexico,1989,Upper middle income,Szekely and Hilgert 2002,53.1
Mexico,1989,Upper middle income,Szekely and Hilgert 2002,54.1
Mexico,1989,Upper middle income,Szekely and Hilgert 2002,45.8
Mexico,1989,Upper middle income,Gonzalez and McKinley 1997,43.3
Mexico,1989,Upper middle income,"SEDLAC,49
Mexico,1989,Upper middle income,Luxembourg Income Study,52.5
Mexico,1989,Upper middle income,Luxembourg Income Study,51.5
Mexico,1989,Upper middle income,"Deininger & Squire,53.7
Mexico,1989,Upper middle income,Szekely and Hilgert 2002,52
Mexico,1989,Upper middle income,Panuco-Laguette and Szekely 1996,53.1
Mexico,1989,Upper middle income,Psacharopoulos et al. 1997,55
Mexico,1989,Upper middle income,Gonzalez and McKinley 1997,41.1
Mexico,1992,Upper middle income,Gonzalez and McKinley 1997,46.6
Mexico,1992,Upper middle income,Szekely and Hilgert 2002,53.4
Mexico,1992,Upper middle income,Luxembourg Income Study,54.6
Mexico,1992,Upper middle income,Luxembourg Income Study,53
Mexico,1992,Upper middle income,Gonzalez and McKinley 1997,51.9
Mexico,1992,Upper middle income,Szekely and Hilgert 2002,56.3
Mexico,1992,Upper middle income,"World Bank,50.3
Mexico,1992,Upper middle income,Gonzalez and McKinley 1997,51.4
Mexico,1992,Upper middle income,Szekely and Hilgert 2002,45.3
Mexico,1992,Upper middle income,Szekely and Hilgert 2002,50.2
Mexico,1992,Upper middle income,"SEDLAC,51
Mexico,1992,Upper middle income,Szekely and Hilgert 2002,56.7
Mexico,1992,Upper middle income,Panuco-Laguette and Szekely 1996,53.1
Mexico,1994,Upper middle income,Szekely and Hilgert 2002,55.8
Mexico,1994,Upper middle income,Szekely and Hilgert 2002,50.2
Mexico,1994,Upper middle income,Luxembourg Income Study,53.6
Mexico,1994,Upper middle income,Luxembourg Income Study,55.3
Mexico,1994,Upper middle income,OECD StatExtract,51.9
Mexico,1994,Upper middle income,"Deininger & Squire,56.4
Mexico,1994,Upper middle income,Szekely and Hilgert 2002,44
Mexico,1994,Upper middle income,"SEDLAC,52
Mexico,1994,Upper middle income,OECD StatExtract,
Mexico,1994,Upper middle income,Szekely and Hilgert 2002,56.7
Mexico,1994,Upper middle income,"SEDLAC,
Mexico,1994,Upper middle income,Szekely and Hilgert 2002,53.6
Mexico,1996,Upper middle income,Szekely and Hilgert 2002,45.6
Mexico,1996,Upper middle income,Luxembourg Income Study,52.1
Mexico,1996,Upper middle income,"SEDLAC,
Mexico,1996,Upper middle income,"SEDLAC,52
Mexico,1996,Upper middle income,Szekely and Hilgert 2002,48.9
Mexico,1996,Upper middle income,Luxembourg Income Study,53.4
Mexico,1996,Upper middle income,Szekely and Hilgert 2002,54.6
Mexico,1996,Upper middle income,Szekely and Hilgert 2002,52.8
Mexico,1996,Upper middle income,"Deininger & Squire,54.9
Mexico,1996,Upper middle income,Szekely and Hilgert 2002,58
Mexico,1998,Upper middle income,Luxembourg Income Study,54.6
Mexico,1998,Upper middle income,Luxembourg Income Study,53.4
Mexico,1998,Upper middle income,"Deininger & Squire,55.6
Mexico,1998,Upper middle income,Szekely 2003,53.8
Mexico,1998,Upper middle income,"SEDLAC,51
Mexico,1998,Upper middle income,"Deininger & Squire,50.4
Mexico,2000,Upper middle income,OECD StatExtract,50.7
Mexico,2000,Upper middle income,Luxembourg Income Study,53.6
Mexico,2000,Upper middle income,"Deininger & Squire,55.4
Mexico,2000,Upper middle income,Luxembourg Income Study,53.7
Mexico,2000,Upper middle income,OECD StatExtract,
Mexico,2000,Upper middle income,"SEDLAC,52
Mexico,2002,Upper middle income,"SEDLAC,49
Mexico,2002,Upper middle income,Luxembourg Income Study,51.2
Mexico,2002,Upper middle income,Luxembourg Income Study,51.2
Mexico,2004,Upper middle income,OECD StatExtract,47.4
Mexico,2004,Upper middle income,OECD StatExtract,
Mexico,2004,Upper middle income,"SEDLAC,49
Mexico,2005,Upper middle income,"SEDLAC,49
Mexico,2006,Upper middle income,"SEDLAC,47
Mexico,2008,Upper middle income,"SEDLAC,48
Mexico,2008,Upper middle income,OECD StatExtract,
Mexico,2008,Upper middle income,Luxembourg Income Study,45.2
Mexico,2008,Upper middle income,OECD StatExtract,47.5
Mexico,2010,Upper middle income,OECD StatExtract,46.6
Mexico,2010,Upper middle income,Luxembourg Income Study,43.5
Mexico,2010,Upper middle income,OECD StatExtract,
Mexico,2010,Upper middle income,CEQ project,48.8
Mexico,2010,Upper middle income,CEQ project,51.1
Mexico,2010,Upper middle income,"SEDLAC,45
Mexico,2012,Upper middle income,National Survey of Mexican Household Expenditure ,48.3
Mexico,2012,Upper middle income,National Survey of Mexican Household Expenditure ,
Mexico,2012,Upper middle income,National Survey of Mexican Household Expenditure ,
Mexico,2012,Upper middle income,National Survey of Mexican Household Expenditure ,
"Micronesia,FM,,61.1,
"Micronesia,FM,,27,12390
Moldova,1981,Lower middle income,Atkinson and Micklewright 1992,22.9
Moldova,1986,Lower middle income,Atkinson and Micklewright 1992,24.8
Moldova,1988,Lower middle income,Milanovic 1998,24.1
Moldova,1988,Lower middle income,Alexeev and Gaddy 1993,26.4
Moldova,1989,Lower middle income,Atkinson and Micklewright 1992,25.8
Moldova,1989,Lower middle income,Atkinson and Micklewright 1992,25
Moldova,1989,Lower middle income,Transmonee 2004,25.1
Moldova,1990,Lower middle income,Alexeev and Gaddy 1993,26.7
Moldova,1992,Lower middle income,"World Bank,34.4
Moldova,1992,Lower middle income,Transmonee 2004,41.1
Moldova,1993,Lower middle income,Transmonee 2004,43.7
Moldova,1993,Lower middle income,Milanovic 1998,36.5
Moldova,1994,Lower middle income,Transmonee 2004,37.9
Moldova,1995,Lower middle income,Transmonee 2004,39
Moldova,1996,Lower middle income,Transmonee 2004,41.4
Moldova,1997,Lower middle income,"Deininger & Squire,39.1
Moldova,1997,Lower middle income,Transmonee 2004,46.4
Moldova,1997,Lower middle income,"Deininger & Squire,42.1
Moldova,1998,Lower middle income,Transmonee 2004,42.6
Moldova,1999,Lower middle income,Transmonee 2004,44.1
Moldova,2000,Lower middle income,Transmonee 2004,39.2
Moldova,2000,Lower middle income,Transmonee 2004,43.7
Moldova,2001,Lower middle income,Transmonee 2004,43.5
Moldova,2001,Lower middle income,Transmonee 2004,39.1
Moldova,2002,Lower middle income,Transmonee 2004,43.6
Moldova,2002,Lower middle income,Transmonee 2004,42.6
Moldova,2003,Lower middle income,Transmonee 2005,41.1
Moldova,2003,Lower middle income,Transmonee 2005,37.2
Moldova,2004,Lower middle income,Transmonee 2007,42.2
Moldova,2004,Lower middle income,Transmonee 2007,34.2
Moldova,2005,Lower middle income,Transmonee 2007,43
Moldova,2005,Lower middle income,Transmonee 2007,37.7
Moldova,2006,Lower middle income,Transmonee 2008,38.5
Moldova,2006,Lower middle income,Transmonee 2008,32.7
Moldova,2007,Lower middle income,WDI,35.3
Moldova,2008,Lower middle income,WDI,35.3
Moldova,2009,Lower middle income,WDI,34
Moldova,2010,Lower middle income,WDI,33
Mongolia,1995,Lower middle income,WDI,33.2
Mongolia,1995,Lower middle income,World Bank Poverty Monitoring Database 2002,33.2
Mongolia,1997,Lower middle income,Statistical Yearbook 1997,32.1
Mongolia,1997,Lower middle income,Statistical Yearbook 1997,26.3
Mongolia,1997,Lower middle income,Statistical Yearbook 1997,31.4
Mongolia,1997,Lower middle income,Statistical Yearbook 1997,24.5
Mongolia,1998,Lower middle income,"World Bank,44
Mongolia,1998,Lower middle income,WDI,30.3
Mongolia,2002,Lower middle income,"World Bank,32.8
Mongolia,2002,Lower middle income,WDI,32.8
Mongolia,2008,Lower middle income,WDI,36.5
Montenegro,2005,Upper middle income,WDI,30.1
Montenegro,2006,Upper middle income,WDI,29.3
Montenegro,2007,Upper middle income,WDI,30.8
Montenegro,2008,Upper middle income,WDI,30
Morocco,1955,Lower middle income,Cromwell 1977,48.6
Morocco,1960,Lower middle income,Bourguignon and Morrisson 1989,50
Morocco,1965,Lower middle income,Paukert 1973,50
Morocco,1969,Lower middle income,Bourguignon and Morrisson 1989,56
Morocco,1970,Lower middle income,Bourguignon and Morrisson 1989,54.5
Morocco,1975,Lower middle income,Bourguignon and Morrisson 1989,59
Morocco,1980,Lower middle income,Bourguignon and Morrisson 1989,52.4
Morocco,1985,Lower middle income,WB Morocco 1994,40.5
Morocco,1985,Lower middle income,WB Morocco 1994,39.7
Morocco,1985,Lower middle income,WB Morocco 1994,31.7
Morocco,1985,Lower middle income,World Bank Poverty Monitoring Database 2002,39.2
Morocco,1991,Lower middle income,World Bank Poverty Monitoring Database 2002,39.2
Morocco,1991,Lower middle income,WB Morocco 1994,31.2
Morocco,1991,Lower middle income,WB Morocco 1994,38.2
Morocco,1995,Lower middle income,"Deininger & Squire,35.6
Morocco,1999,Lower middle income,WDI,39.5
Morocco,1999,Lower middle income,"World Bank,39.5
Morocco,2001,Lower middle income,WDI,40.6
Morocco,2007,Lower middle income,Morocco Statistical Website,41
Morocco,2007,Lower middle income,Morocco Statistical Website,33
Morocco,2007,Lower middle income,Morocco Statistical Website,41
Mozambique,1996,Low income,World Bank Poverty Monitoring Database 2002,39.6
Mozambique,1996,Low income,WDI,44.5
Mozambique,2002,Low income,"World Bank,47.3
Mozambique,2003,Low income,WDI,47.1
Mozambique,2008,Low income,Third National Poverty assesment reportPoverty,41.4
Mozambique,2008,Low income,Third National Poverty assesment reportPoverty,48.1
Mozambique,2008,Low income,Third National Poverty assesment reportPoverty,36.7
Myanmar,1958,Low income,Cromwell 1977,31.8
Myanmar,1958,Low income,Paukert 1973,35
Myanmar,1958,Low income,Jain 1975,38.1
Myanmar,2005,Low income,IHLCA Survey,
Myanmar,2010,Low income,IHLCA Survey,
Namibia,1993,Upper middle income,WDI,74.3
Namibia,1993,Upper middle income,World Bank Poverty Monitoring Database 2002,74.3
Namibia,2004,Upper middle income,WDI,63.9
Namibia,2010,Upper middle income,NHIES,59.7
Nepal,1976,Low income,Dowling and Soo 1983,50.2
Nepal,1977,Low income,van Ginneken and Park 1984,53
Nepal,1977,Low income,Fields 1989,53
Nepal,1984,Low income,World Bank Poverty Monitoring Database 2002,30.1
Nepal,1985,Low income,WDI,30.1
Nepal,1996,Low income,World Bank Poverty Monitoring Database 2002,38.8
Nepal,1996,Low income,"Deininger & Squire,40.5
Nepal,1996,Low income,"Deininger & Squire,50.5
Nepal,2003,Low income,WDI,43.8
Nepal,2004,Low income,"World Bank,47.2
Nepal,2010,Low income,WDI,32.8
Netherlands,1938,High income: OECD,UN 1957,48
Netherlands,1946,High income: OECD,UN 1957,50
Netherlands,1946,High income: OECD,UN 1957,46
Netherlands,1950,High income: OECD,UN 1957,41
Netherlands,1950,High income: OECD,UN 1957,45
Netherlands,1952,High income: OECD,UN-ECE 1967,45
Netherlands,1962,High income: OECD,UN-ECE 1967,44
Netherlands,1962,High income: OECD,Paukert 1973,42
Netherlands,1962,High income: OECD,Cromwell 1977,44
Netherlands,1967,High income: OECD,Sawyer 1976,35.4
Netherlands,1967,High income: OECD,Jain 1975,44.9
Netherlands,1973,High income: OECD,UN 1981,34.4
Netherlands,1973,High income: OECD,UN 1981,29.8
Netherlands,1977,High income: OECD,CSO 2005,23.5
Netherlands,1977,High income: OECD,CSO 2005,28.4
Netherlands,1981,High income: OECD,CSO 2005,24.5
Netherlands,1981,High income: OECD,CSO 2005,29.8
Netherlands,1981,High income: OECD,"Atkinson,28.3
Netherlands,1983,High income: OECD,"Atkinson,29.4
Netherlands,1983,High income: OECD,Luxembourg Income Study,32.7
Netherlands,1983,High income: OECD,"Atkinson,27.8
Netherlands,1985,High income: OECD,"Atkinson,28.1
Netherlands,1985,High income: OECD,CSO 2005,24.2
Netherlands,1985,High income: OECD,OECD StatExtract,27.2
Netherlands,1985,High income: OECD,CSO 2005,29.2
Netherlands,1985,High income: OECD,OECD StatExtract,47.3
Netherlands,1987,High income: OECD,"Atkinson,29.4
Netherlands,1987,High income: OECD,Luxembourg Income Study,31.5
Netherlands,1987,High income: OECD,"Atkinson,29.9
Netherlands,1988,High income: OECD,"Atkinson,29
Netherlands,1989,High income: OECD,"Atkinson,29.6
Netherlands,1990,High income: OECD,CSO 2005,32.2
Netherlands,1990,High income: OECD,OECD StatExtract,29.2
Netherlands,1990,High income: OECD,CSO 2005,25.8
Netherlands,1990,High income: OECD,OECD StatExtract,47.4
Netherlands,1991,High income: OECD,Smeeding and Gottschalk 1995,27.1
Netherlands,1991,High income: OECD,Smeeding and Gottschalk 1995,41.4
Netherlands,1991,High income: OECD,CSO 2005,25.6
Netherlands,1991,High income: OECD,Luxembourg Income Study,31.5
Netherlands,1991,High income: OECD,CSO 2005,31.8
Netherlands,1992,High income: OECD,CSO 2005,31.7
Netherlands,1992,High income: OECD,CSO 2005,25.5
Netherlands,1993,High income: OECD,CSO 2005,25.7
Netherlands,1993,High income: OECD,CSO 2005,31.9
Netherlands,1994,High income: OECD,CSO 2005,31.7
Netherlands,1994,High income: OECD,Luxembourg Income Study,30.6
Netherlands,1994,High income: OECD,CSO 2005,25.5
Netherlands,1995,High income: OECD,European Commission 2005,29
Netherlands,1995,High income: OECD,OECD StatExtract,48.4
Netherlands,1995,High income: OECD,OECD StatExtract,29.7
Netherlands,1995,High income: OECD,CSO 2005,31.6
Netherlands,1995,High income: OECD,CSO 2005,25.3
Netherlands,1996,High income: OECD,CSO 2005,25.7
Netherlands,1996,High income: OECD,European Commission 2005,29
Netherlands,1996,High income: OECD,CSO 2005,32
Netherlands,1997,High income: OECD,CSO 2005,31.7
Netherlands,1997,High income: OECD,European Commission 2005,26
Netherlands,1997,High income: OECD,CSO 2005,25.8
Netherlands,1998,High income: OECD,European Commission 2005,25
Netherlands,1998,High income: OECD,CSO 2005,31.8
Netherlands,1999,High income: OECD,CSO 2005,32
Netherlands,1999,High income: OECD,European Commission 2005,26
Netherlands,1999,High income: OECD,Luxembourg Income Study,30.8
Netherlands,2000,High income: OECD,OECD StatExtract,42.4
Netherlands,2000,High income: OECD,European Commission 2005,25
Netherlands,2000,High income: OECD,OECD StatExtract,29.2
Netherlands,2000,High income: OECD,Eurostat,29
Netherlands,2000,High income: OECD,CSO 2005,32.5
Netherlands,2001,High income: OECD,Eurostat,27
Netherlands,2001,High income: OECD,European Commission 2005,26
Netherlands,2002,High income: OECD,Eurostat,27
Netherlands,2002,High income: OECD,European Commission 2006,27
Netherlands,2003,High income: OECD,European Commission 2006,27
Netherlands,2003,High income: OECD,Eurostat,27
Netherlands,2004,High income: OECD,Luxembourg Income Study,26.6
Netherlands,2005,High income: OECD,European Commission 2008,27
Netherlands,2005,High income: OECD,OECD StatExtract,42.6
Netherlands,2005,High income: OECD,OECD StatExtract,28.4
Netherlands,2005,High income: OECD,Eurostat,26.9
Netherlands,2006,High income: OECD,European Commission 2008,26
Netherlands,2006,High income: OECD,Eurostat,26.4
Netherlands,2006,High income: OECD,OECD StatExtract,42.4
Netherlands,2006,High income: OECD,OECD StatExtract,28
Netherlands,2007,High income: OECD,OECD StatExtract,43
Netherlands,2007,High income: OECD,Luxembourg Income Study,27.4
Netherlands,2007,High income: OECD,Eurostat,27.6
Netherlands,2007,High income: OECD,OECD StatExtract,29.5
Netherlands,2008,High income: OECD,Eurostat,27.6
Netherlands,2008,High income: OECD,OECD StatExtract,28.6
Netherlands,2008,High income: OECD,OECD StatExtract,41.7
Netherlands,2009,High income: OECD,OECD StatExtract,28.3
Netherlands,2009,High income: OECD,Eurostat,27.2
Netherlands,2009,High income: OECD,OECD StatExtract,41.7
Netherlands,2010,High income: OECD,OECD StatExtract,28.8
Netherlands,2010,High income: OECD,Eurostat,25.5
Netherlands,2010,High income: OECD,OECD StatExtract,42.4
Netherlands,2010,High income: OECD,Luxembourg Income Study,25.7
Netherlands,2011,High income: OECD,Eurostat,25.8
New Zealand,1954,High income: OECD,Easton 1983,66.6
New Zealand,1955,High income: OECD,Easton 1983,67.2
New Zealand,1956,High income: OECD,Easton 1983,66.7
New Zealand,1957,High income: OECD,Easton 1983,66.7
New Zealand,1958,High income: OECD,Easton 1983,65.2
New Zealand,1958,High income: OECD,Cromwell 1977,35.7
New Zealand,1959,High income: OECD,Easton 1983,60.6
New Zealand,1960,High income: OECD,Easton 1983,61
New Zealand,1961,High income: OECD,Easton 1983,59.7
New Zealand,1963,High income: OECD,Easton 1983,58.2
New Zealand,1964,High income: OECD,Easton 1983,58.1
New Zealand,1965,High income: OECD,Easton 1983,57.7
New Zealand,1966,High income: OECD,Jain 1975,31.4
New Zealand,1966,High income: OECD,Easton 1983,56.3
New Zealand,1967,High income: OECD,Jain 1975,39.3
New Zealand,1967,High income: OECD,Easton 1983,55.6
New Zealand,1968,High income: OECD,Jain 1975,38.8
New Zealand,1968,High income: OECD,Easton 1983,55.4
New Zealand,1969,High income: OECD,Jain 1975,40.6
New Zealand,1969,High income: OECD,Easton 1983,55.1
New Zealand,1970,High income: OECD,Jain 1975,37.1
New Zealand,1970,High income: OECD,Easton 1983,55.2
New Zealand,1971,High income: OECD,Jain 1975,35.6
New Zealand,1971,High income: OECD,Easton 1983,54.7
New Zealand,1972,High income: OECD,Easton 1983,54.3
New Zealand,1973,High income: OECD,Easton 1983,55.2
New Zealand,1973,High income: OECD,"New Zealand,30
New Zealand,1974,High income: OECD,Easton 1983,54.7
New Zealand,1975,High income: OECD,"New Zealand,30
New Zealand,1975,High income: OECD,Easton 1983,53.2
New Zealand,1976,High income: OECD,Easton 1983,51.5
New Zealand,1977,High income: OECD,Easton 1983,52.3
New Zealand,1977,High income: OECD,"New Zealand,33
New Zealand,1978,High income: OECD,"New Zealand,31.9
New Zealand,1980,High income: OECD,"New Zealand,34.8
New Zealand,1982,High income: OECD,O'Dea 2000,28.3
New Zealand,1982,High income: OECD,"New Zealand,33.9
New Zealand,1982,High income: OECD,"Saunders,35
New Zealand,1983,High income: OECD,"New Zealand,34.1
New Zealand,1984,High income: OECD,Podder and Chatterejee 2002,35.3
New Zealand,1985,High income: OECD,OECD StatExtract,40.8
New Zealand,1985,High income: OECD,"New Zealand,35.8
New Zealand,1985,High income: OECD,OECD StatExtract,27.1
New Zealand,1986,High income: OECD,Perry 2005,27
New Zealand,1986,High income: OECD,O'Dea 2000,27.8
New Zealand,1986,High income: OECD,"New Zealand,35.5
New Zealand,1986,High income: OECD,"Saunders,35
New Zealand,1987,High income: OECD,"New Zealand,36.5
New Zealand,1989,High income: OECD,"New Zealand,36.6
New Zealand,1989,High income: OECD,Perry 2005,29
New Zealand,1990,High income: OECD,OECD StatExtract,46.8
New Zealand,1990,High income: OECD,OECD StatExtract,31.8
New Zealand,1990,High income: OECD,"New Zealand,40.2
New Zealand,1991,High income: OECD,O'Dea 2000,33.4
New Zealand,1992,High income: OECD,Perry 2005,31.6
New Zealand,1992,High income: OECD,Podder and Chatterejee 2002,38.2
New Zealand,1995,High income: OECD,Perry 2005,33.1
New Zealand,1995,High income: OECD,OECD StatExtract,48.8
New Zealand,1995,High income: OECD,OECD StatExtract,33.5
New Zealand,1996,High income: OECD,O'Dea 2000,34.1
New Zealand,1996,High income: OECD,Podder and Chatterejee 2002,40.4
New Zealand,1997,High income: OECD,CSO - HES Web 14 June 1999,23.6
New Zealand,1997,High income: OECD,CSO - HES Web 14 June 1999,37
New Zealand,1998,High income: OECD,Perry 2005,33.8
New Zealand,2000,High income: OECD,OECD StatExtract,33.9
New Zealand,2000,High income: OECD,OECD StatExtract,48.4
New Zealand,2001,High income: OECD,Perry 2005,33.9
New Zealand,2003,High income: OECD,OECD StatExtract,47.3
New Zealand,2003,High income: OECD,OECD StatExtract,33.5
New Zealand,2004,High income: OECD,Household Economic Survey,37
New Zealand,2004,High income: OECD,Household Economic Survey,32.3
New Zealand,2004,High income: OECD,Perry 2005,33.5
New Zealand,2007,High income: OECD,Household Economic Survey,31.7
New Zealand,2007,High income: OECD,Household Economic Survey,36.8
New Zealand,2008,High income: OECD,OECD StatExtract,33
New Zealand,2008,High income: OECD,OECD StatExtract,45.5
New Zealand,2009,High income: OECD,Household Economic Survey,32.3
New Zealand,2009,High income: OECD,Household Economic Survey,37.5
New Zealand,2009,High income: OECD,OECD StatExtract,45.4
New Zealand,2009,High income: OECD,OECD StatExtract,31.7
New Zealand,2010,High income: OECD,Household Economic Survey,30.9
New Zealand,2010,High income: OECD,Household Economic Survey,36.1
New Zealand,2011,High income: OECD,Household Economic Survey,33.3
New Zealand,2011,High income: OECD,Household Economic Survey,38
New Zealand,2013,High income: OECD,Household Economic Survey,41.7
New Zealand,2013,High income: OECD,Household Economic Survey,32.9
New Zealand,2013,High income: OECD,Household Economic Survey,38.3
Nicaragua,1993,Lower middle income,Gasparini 2003,55.9
Nicaragua,1993,Lower middle income,World Bank Poverty Monitoring Database 2002,50.3
Nicaragua,1993,Lower middle income,"SEDLAC,54
Nicaragua,1993,Lower middle income,Gasparini 2003,53.9
Nicaragua,1993,Lower middle income,Gasparini 2003,52.5
Nicaragua,1993,Lower middle income,"SEDLAC,
Nicaragua,1998,Lower middle income,"SEDLAC,
Nicaragua,1998,Lower middle income,Gasparini 2003,53
Nicaragua,1998,Lower middle income,Gasparini 2003,54.3
Nicaragua,1998,Lower middle income,"SEDLAC,52
Nicaragua,1998,Lower middle income,Gasparini 2003,55.9
Nicaragua,2001,Lower middle income,"SEDLAC,
Nicaragua,2001,Lower middle income,"World Bank,43.1
Nicaragua,2001,Lower middle income,"SEDLAC,48
Nicaragua,2005,Lower middle income,"SEDLAC,50
Niger,1960,Low income,Cromwell 1977,29.2
Niger,1960,Low income,Paukert 1973,34
Niger,1992,Low income,WDI,36.1
Niger,1992,Low income,World Bank Poverty Monitoring Database 2002,36.1
Niger,1994,Low income,"Deininger & Squire,49.8
Niger,1995,Low income,World Bank Poverty Monitoring Database 2002,50.6
Niger,2005,Low income,WDI,43.9
Niger,2008,Low income,WDI,34.5
Nigeria,1959,Lower middle income,Cromwell 1977,46.8
Nigeria,1959,Lower middle income,Paukert 1973,51
Nigeria,1970,Lower middle income,Owisekun and Otigba 1980,61.8
Nigeria,1970,Lower middle income,Owosekun and Otigba 1980,59.8
Nigeria,1971,Lower middle income,Owosekun and Otigba 1981,60.3
Nigeria,1971,Lower middle income,Owosekun and Otigba 1982,57.9
Nigeria,1972,Lower middle income,Owosekun and Otigba 1983,55.2
Nigeria,1972,Lower middle income,Owosekun and Otigba 1984,52.5
Nigeria,1975,Lower middle income,Aigbokhan 1986,35.5
Nigeria,1975,Lower middle income,Aigbokhan 1987,43
Nigeria,1980,Lower middle income,"Deininger & Squire,42.6
Nigeria,1980,Lower middle income,Aigbokhan 1986,37.2
Nigeria,1980,Lower middle income,"Deininger & Squire,44.4
Nigeria,1980,Lower middle income,Aigbokhan 1986,36.7
